;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2026 5:42:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2CCF      	GOTO       1231
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
;Slave.c,502 :: 		void interrupt()
;Slave.c,504 :: 		GARDEN_ID = PORTD & 0x0F;
0x000F	0x300F      	MOVLW      15
0x0010	0x0508      	ANDWF      PORTD, 0
0x0011	0x00B4      	MOVWF      _GARDEN_ID
;Slave.c,505 :: 		if ((PIE1.TMR1IE) && (PIR1.TMR1IF))
0x0012	0x1683      	BSF        STATUS, 5
0x0013	0x1C0C      	BTFSS      PIE1, 0
0x0014	0x282F      	GOTO       L_interrupt67
0x0015	0x1283      	BCF        STATUS, 5
0x0016	0x1C0C      	BTFSS      PIR1, 0
0x0017	0x282F      	GOTO       L_interrupt67
L__interrupt124:
;Slave.c,508 :: 		PIR1.TMR1IF = 0; // brise se flag
0x0018	0x100C      	BCF        PIR1, 0
;Slave.c,510 :: 		if (Counter == 9)
0x0019	0x0824      	MOVF       _Counter, 0
0x001A	0x3A09      	XORLW      9
0x001B	0x1D03      	BTFSS      STATUS, 2
0x001C	0x2822      	GOTO       L_interrupt68
;Slave.c,512 :: 		Counter = 0;
0x001D	0x01A4      	CLRF       _Counter
;Slave.c,513 :: 		IncrementTime();
0x001E	0x2433      	CALL       _IncrementTime
;Slave.c,514 :: 		DecodeTime();
0x001F	0x246A      	CALL       _DecodeTime
;Slave.c,515 :: 		UpdateLCDFlag = 1;
0x0020	0x1454      	BSF        _UpdateLCDFlag, BitPos(_UpdateLCDFlag+0)
;Slave.c,516 :: 		}
0x0021	0x2823      	GOTO       L_interrupt69
L_interrupt68:
;Slave.c,518 :: 		Counter++;
0x0022	0x0AA4      	INCF       _Counter, 1
L_interrupt69:
;Slave.c,520 :: 		if (Counter2 > 0)
0x0023	0x0822      	MOVF       _Counter2, 0
0x0024	0x3C00      	SUBLW      0
0x0025	0x1803      	BTFSC      STATUS, 0
0x0026	0x2829      	GOTO       L_interrupt70
;Slave.c,521 :: 		Counter2--;
0x0027	0x03A2      	DECF       _Counter2, 1
0x0028	0x282A      	GOTO       L_interrupt71
L_interrupt70:
;Slave.c,523 :: 		Counter2 = 0;
0x0029	0x01A2      	CLRF       _Counter2
L_interrupt71:
;Slave.c,525 :: 		ProcessInputs();
0x002A	0x2491      	CALL       _ProcessInputs
;Slave.c,527 :: 		TMR1H = 0x0B; // startne vrednosti tajmera 1
0x002B	0x300B      	MOVLW      11
0x002C	0x008F      	MOVWF      TMR1H
;Slave.c,528 :: 		TMR1L = 0xDC;
0x002D	0x30DC      	MOVLW      220
0x002E	0x008E      	MOVWF      TMR1L
;Slave.c,529 :: 		}
L_interrupt67:
;Slave.c,531 :: 		if ((PIE1.RCIE) && (PIR1.RCIF))
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x1E8C      	BTFSS      PIE1, 5
0x0031	0x28B9      	GOTO       L_interrupt74
0x0032	0x1283      	BCF        STATUS, 5
0x0033	0x1E8C      	BTFSS      PIR1, 5
0x0034	0x28B9      	GOTO       L_interrupt74
L__interrupt123:
;Slave.c,533 :: 		ch = RCREG;
0x0035	0x081A      	MOVF       RCREG, 0
0x0036	0x00AA      	MOVWF      _ch
;Slave.c,535 :: 		if (ByteID == 0x00)
0x0037	0x0835      	MOVF       _ByteID, 0
0x0038	0x3A00      	XORLW      0
0x0039	0x1D03      	BTFSS      STATUS, 2
0x003A	0x286C      	GOTO       L_interrupt75
;Slave.c,537 :: 		if (((ch & 0x0F) == GARDEN_ID) && ((ch & 0xE0) == 0xA0))  // mode code
0x003B	0x300F      	MOVLW      15
0x003C	0x052A      	ANDWF      _ch, 0
0x003D	0x00F1      	MOVWF      R1
0x003E	0x0871      	MOVF       R1, 0
0x003F	0x0634      	XORWF      _GARDEN_ID, 0
0x0040	0x1D03      	BTFSS      STATUS, 2
0x0041	0x2850      	GOTO       L_interrupt78
0x0042	0x30E0      	MOVLW      224
0x0043	0x052A      	ANDWF      _ch, 0
0x0044	0x00F1      	MOVWF      R1
0x0045	0x0871      	MOVF       R1, 0
0x0046	0x3AA0      	XORLW      160
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x2850      	GOTO       L_interrupt78
L__interrupt122:
;Slave.c,539 :: 		Command = ch;
0x0049	0x082A      	MOVF       _ch, 0
0x004A	0x00A5      	MOVWF      _Command
;Slave.c,540 :: 		ByteID = 0x08;
0x004B	0x3008      	MOVLW      8
0x004C	0x00B5      	MOVWF      _ByteID
;Slave.c,541 :: 		Counter2 = 4;
0x004D	0x3004      	MOVLW      4
0x004E	0x00A2      	MOVWF      _Counter2
;Slave.c,542 :: 		}
0x004F	0x286B      	GOTO       L_interrupt79
L_interrupt78:
;Slave.c,543 :: 		else if (ch == 0x7F) //((ch & 0xE0) == 0x60)
0x0050	0x082A      	MOVF       _ch, 0
0x0051	0x3A7F      	XORLW      127
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x2859      	GOTO       L_interrupt80
;Slave.c,545 :: 		ByteID = 0x03;
0x0054	0x3003      	MOVLW      3
0x0055	0x00B5      	MOVWF      _ByteID
;Slave.c,546 :: 		Counter2 = 3;
0x0056	0x3003      	MOVLW      3
0x0057	0x00A2      	MOVWF      _Counter2
;Slave.c,547 :: 		}
0x0058	0x286B      	GOTO       L_interrupt81
L_interrupt80:
;Slave.c,548 :: 		else if (((ch & 0x0F) == GARDEN_ID) && ((ch & 0xE0) == 0x20))  // status code
0x0059	0x300F      	MOVLW      15
0x005A	0x052A      	ANDWF      _ch, 0
0x005B	0x00F1      	MOVWF      R1
0x005C	0x0871      	MOVF       R1, 0
0x005D	0x0634      	XORWF      _GARDEN_ID, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x286B      	GOTO       L_interrupt84
0x0060	0x30E0      	MOVLW      224
0x0061	0x052A      	ANDWF      _ch, 0
0x0062	0x00F1      	MOVWF      R1
0x0063	0x0871      	MOVF       R1, 0
0x0064	0x3A20      	XORLW      32
0x0065	0x1D03      	BTFSS      STATUS, 2
