;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF019EFCF  	GOTO        13214
_interrupt:
;Master.c,178 :: 		void interrupt()
0x0008	0xF017C000  	MOVFF       R0, 23
0x000C	0xF016C001  	MOVFF       R1, 22
0x0010	0xF015C002  	MOVFF       R2, 21
;Master.c,181 :: 		if ((PIE1.TMR1IE == 1) && (PIR1.TMR1IF == 1))
0x0014	0xF018CFE1  	MOVFF       FSR1L, 24
0x0018	0xF019CFE2  	MOVFF       FSR1H, 25
0x001C	0xA09D      	BTFSS       PIE1, 0 
0x001E	0xD011      	BRA         L_interrupt20
0x0020	0xA09E      	BTFSS       PIR1, 0 
0x0022	0xD00F      	BRA         L_interrupt20
L__interrupt99:
;Master.c,184 :: 		PIE1.TMR1IE = 1;
0x0024	0x809D      	BSF         PIE1, 0 
;Master.c,185 :: 		PIR1.TMR1IF = 0;
0x0026	0x909E      	BCF         PIR1, 0 
;Master.c,186 :: 		if (brojac == 0x04)
0x0028	0x0100      	MOVLB       0
0x002A	0x5189      	MOVF        _brojac, 0, 1
0x002C	0x0A04      	XORLW       4
0x002E	0xE104      	BNZ         L_interrupt21
;Master.c,188 :: 		brojac = 0x00;
0x0030	0x6B89      	CLRF        _brojac, 1
;Master.c,189 :: 		Flag1 = 0x01; // podize se flag koji nam govori da je doslo vreme da se prozove rampa, koristimo ga u Main funkciji
0x0032	0x0E01      	MOVLW       1
0x0034	0x6F88      	MOVWF       _Flag1, 1
;Master.c,190 :: 		}
0x0036	0xD001      	BRA         L_interrupt22
L_interrupt21:
;Master.c,193 :: 		brojac++;
0x0038	0x2B89      	INCF        _brojac, 1, 1
;Master.c,194 :: 		}
L_interrupt22:
;Master.c,195 :: 		TMR1L = 0xB5;
0x003A	0x0EB5      	MOVLW       181
0x003C	0x6ECE      	MOVWF       TMR1L 
;Master.c,196 :: 		TMR1H = 0xB3;
0x003E	0x0EB3      	MOVLW       179
0x0040	0x6ECF      	MOVWF       TMR1H 
;Master.c,197 :: 		}
L_interrupt20:
;Master.c,199 :: 		if ((PIE1.RCIE) && (PIR1.RCIF))
0x0042	0xAA9D      	BTFSS       PIE1, 5 
0x0044	0xD08F      	BRA         L_interrupt25
0x0046	0xAA9E      	BTFSS       PIR1, 5 
0x0048	0xD08D      	BRA         L_interrupt25
L__interrupt98:
0x004A	0x0100      	MOVLB       0
;Master.c,202 :: 		PIR1.RCIF = 0;
0x004C	0x9A9E      	BCF         PIR1, 5 
;Master.c,204 :: 		ch = RCREG; //prima se bajt preko UART-a
0x004E	0xF002CFAE  	MOVFF       RCREG, R2
;Master.c,205 :: 		if (OBB != 0x00)
0x0052	0x5187      	MOVF        _OBB, 0, 1
0x0054	0x0A00      	XORLW       0
0x0056	0xB4D8      	BTFSC       STATUS, 2 
0x0058	0xD085      	BRA         L_interrupt26
;Master.c,207 :: 		if (OBB == 0x05)
0x005A	0x5187      	MOVF        _OBB, 0, 1
0x005C	0x0A05      	XORLW       5
0x005E	0xE146      	BNZ         L_interrupt27
;Master.c,209 :: 		Comm[RAMP_ID] = 1; // komunikacija je OK
0x0060	0x0E08      	MOVLW       _Comm
0x0062	0x6EE1      	MOVWF       FSR1L 
0x0064	0x0E02      	MOVLW       hi_addr(_Comm)
0x0066	0x6EE2      	MOVWF       FSR1H 
0x0068	0x519C      	MOVF        _RAMP_ID, 0, 1
0x006A	0x26E1      	ADDWF       FSR1L, 1 
0x006C	0xB0D8      	BTFSC       STATUS, 0 
0x006E	0x2AE2      	INCF        FSR1H, 1 
0x0070	0x0E01      	MOVLW       1
0x0072	0x6EE6      	MOVWF       POSTINC1 
;Master.c,210 :: 		if ((ch & 0xE0) == 0x00)
0x0074	0x0EE0      	MOVLW       224
0x0076	0x1402      	ANDWF       R2, 0 
0x0078	0x6E01      	MOVWF       R1 
0x007A	0x5001      	MOVF        R1, 0 
0x007C	0x0A00      	XORLW       0
0x007E	0xE10B      	BNZ         L_interrupt28
;Master.c,212 :: 		OBB = 0x00;   // NO CARDS
0x0080	0x6B87      	CLRF        _OBB, 1
;Master.c,213 :: 		Cmd[RAMP_ID] = 3;
0x0082	0x0E18      	MOVLW       _Cmd
0x0084	0x6EE1      	MOVWF       FSR1L 
0x0086	0x0E02      	MOVLW       hi_addr(_Cmd)
0x0088	0x6EE2      	MOVWF       FSR1H 
0x008A	0x519C      	MOVF        _RAMP_ID, 0, 1
0x008C	0x26E1      	ADDWF       FSR1L, 1 
0x008E	0xB0D8      	BTFSC       STATUS, 0 
0x0090	0x2AE2      	INCF        FSR1H, 1 
0x0092	0x0E03      	MOVLW       3
0x0094	0x6EE6      	MOVWF       POSTINC1 
;Master.c,214 :: 		}
L_interrupt28:
;Master.c,215 :: 		if ((ch & 0xE0) == 0x20)
0x0096	0x0EE0      	MOVLW       224
0x0098	0x1402      	ANDWF       R2, 0 
0x009A	0x6E01      	MOVWF       R1 
0x009C	0x5001      	MOVF        R1, 0 
0x009E	0x0A20      	XORLW       32
0x00A0	0xE101      	BNZ         L_interrupt29
;Master.c,216 :: 		OBB = 0x00; // IDLE
0x00A2	0x6B87      	CLRF        _OBB, 1
L_interrupt29:
;Master.c,217 :: 		if ((ch & 0xE0) == 0x40)
0x00A4	0x0EE0      	MOVLW       224
0x00A6	0x1402      	ANDWF       R2, 0 
0x00A8	0x6E01      	MOVWF       R1 
0x00AA	0x5001      	MOVF        R1, 0 
0x00AC	0x0A40      	XORLW       64
0x00AE	0xE10C      	BNZ         L_interrupt30
;Master.c,219 :: 		OBB = 0x04;   // VEHICLE
0x00B0	0x0E04      	MOVLW       4
0x00B2	0x6F87      	MOVWF       _OBB, 1
;Master.c,220 :: 		Cmd[RAMP_ID] = 1;
0x00B4	0x0E18      	MOVLW       _Cmd
0x00B6	0x6EE1      	MOVWF       FSR1L 
0x00B8	0x0E02      	MOVLW       hi_addr(_Cmd)
0x00BA	0x6EE2      	MOVWF       FSR1H 
0x00BC	0x519C      	MOVF        _RAMP_ID, 0, 1
0x00BE	0x26E1      	ADDWF       FSR1L, 1 
0x00C0	0xB0D8      	BTFSC       STATUS, 0 
0x00C2	0x2AE2      	INCF        FSR1H, 1 
0x00C4	0x0E01      	MOVLW       1
0x00C6	0x6EE6      	MOVWF       POSTINC1 
;Master.c,221 :: 		}
L_interrupt30:
;Master.c,222 :: 		if ((ch & 0xE0) == 0x60)
0x00C8	0x0EE0      	MOVLW       224
0x00CA	0x1402      	ANDWF       R2, 0 
0x00CC	0x6E01      	MOVWF       R1 
0x00CE	0x5001      	MOVF        R1, 0 
0x00D0	0x0A60      	XORLW       96
0x00D2	0xE10B      	BNZ         L_interrupt31
;Master.c,224 :: 		OBB = 0x00;  // RTC
0x00D4	0x6B87      	CLRF        _OBB, 1
;Master.c,225 :: 		Cmd[RAMP_ID] = 2;
0x00D6	0x0E18      	MOVLW       _Cmd
0x00D8	0x6EE1      	MOVWF       FSR1L 
0x00DA	0x0E02      	MOVLW       hi_addr(_Cmd)
0x00DC	0x6EE2      	MOVWF       FSR1H 
0x00DE	0x519C      	MOVF        _RAMP_ID, 0, 1
0x00E0	0x26E1      	ADDWF       FSR1L, 1 
0x00E2	0xB0D8      	BTFSC       STATUS, 0 
0x00E4	0x2AE2      	INCF        FSR1H, 1 
0x00E6	0x0E02      	MOVLW       2
0x00E8	0x6EE6      	MOVWF       POSTINC1 
;Master.c,226 :: 		}
L_interrupt31:
;Master.c,227 :: 		}
0x00EA	0xD03C      	BRA         L_interrupt32
L_interrupt27:
;Master.c,230 :: 		switch (OBB)
0x00EC	0xD02D      	BRA         L_interrupt33
;Master.c,233 :: 		case 4:
L_interrupt35:
;Master.c,234 :: 		Sec[RAMP_ID] = ch;
0x00EE	0x0EB1      	MOVLW       _Sec
0x00F0	0x6EE1      	MOVWF       FSR1L 
0x00F2	0x0E00      	MOVLW       hi_addr(_Sec)
0x00F4	0x6EE2      	MOVWF       FSR1H 
0x00F6	0x519C      	MOVF        _RAMP_ID, 0, 1
0x00F8	0x26E1      	ADDWF       FSR1L, 1 
0x00FA	0xB0D8      	BTFSC       STATUS, 0 
0x00FC	0x2AE2      	INCF        FSR1H, 1 
0x00FE	0xFFE6C002  	MOVFF       R2, POSTINC1
;Master.c,235 :: 		break; //ch_sec=ch;
0x0102	0xD02F      	BRA         L_interrupt34
;Master.c,236 :: 		case 3:
L_interrupt36:
;Master.c,237 :: 		Min[RAMP_ID] = ch;
0x0104	0x0E67      	MOVLW       _Min
0x0106	0x6EE1      	MOVWF       FSR1L 
0x0108	0x0E01      	MOVLW       hi_addr(_Min)
0x010A	0x6EE2      	MOVWF       FSR1H 
0x010C	0x519C      	MOVF        _RAMP_ID, 0, 1
0x010E	0x26E1      	ADDWF       FSR1L, 1 
0x0110	0xB0D8      	BTFSC       STATUS, 0 
0x0112	0x2AE2      	INCF        FSR1H, 1 
0x0114	0xFFE6C002  	MOVFF       R2, POSTINC1
;Master.c,238 :: 		break; //ch_min=ch;
0x0118	0xD024      	BRA         L_interrupt34
;Master.c,239 :: 		case 2:
L_interrupt37:
;Master.c,240 :: 		Hour[RAMP_ID] = ch;
0x011A	0x0E9E      	MOVLW       _Hour
0x011C	0x6EE1      	MOVWF       FSR1L 
0x011E	0x0E00      	MOVLW       hi_addr(_Hour)
0x0120	0x6EE2      	MOVWF       FSR1H 
0x0122	0x519C      	MOVF        _RAMP_ID, 0, 1
0x0124	0x26E1      	ADDWF       FSR1L, 1 
0x0126	0xB0D8      	BTFSC       STATUS, 0 
0x0128	0x2AE2      	INCF        FSR1H, 1 
0x012A	0xFFE6C002  	MOVFF       R2, POSTINC1
;Master.c,241 :: 		break; //ch_hour=ch;
0x012E	0xD019      	BRA         L_interrupt34
;Master.c,242 :: 		case 1:
L_interrupt38:
;Master.c,243 :: 		Cat[RAMP_ID] = ch;
0x0130	0x0EC1      	MOVLW       _Cat
0x0132	0x6EE1      	MOVWF       FSR1L 
0x0134	0x0E00      	MOVLW       hi_addr(_Cat)
0x0136	0x6EE2      	MOVWF       FSR1H 
0x0138	0x519C      	MOVF        _RAMP_ID, 0, 1
0x013A	0x26E1      	ADDWF       FSR1L, 1 
0x013C	0xB0D8      	BTFSC       STATUS, 0 
0x013E	0x2AE2      	INCF        FSR1H, 1 
0x0140	0xFFE6C002  	MOVFF       R2, POSTINC1
;Master.c,244 :: 		break; //ch_cat=ch;
0x0144	0xD00E      	BRA         L_interrupt34
;Master.c,245 :: 		default:
L_interrupt39:
;Master.c,246 :: 		break;
0x0146	0xD00D      	BRA         L_interrupt34
;Master.c,247 :: 		}
L_interrupt33:
0x0148	0x5187      	MOVF        _OBB, 0, 1
0x014A	0x0A04      	XORLW       4
0x014C	0xE0D0      	BZ          L_interrupt35
0x014E	0x5187      	MOVF        _OBB, 0, 1
0x0150	0x0A03      	XORLW       3
0x0152	0xE0D8      	BZ          L_interrupt36
0x0154	0x5187      	MOVF        _OBB, 0, 1
0x0156	0x0A02      	XORLW       2
0x0158	0xE0E0      	BZ          L_interrupt37
0x015A	0x5187      	MOVF        _OBB, 0, 1
0x015C	0x0A01      	XORLW       1
0x015E	0xE0E8      	BZ          L_interrupt38
0x0160	0xD7F2      	BRA         L_interrupt39
L_interrupt34:
;Master.c,248 :: 		OBB--;
0x0162	0x0787      	DECF        _OBB, 1, 1
;Master.c,249 :: 		}
L_interrupt32:
;Master.c,250 :: 		}
L_interrupt26:
;Master.c,251 :: 		} //  if ((PIE1.RCIE) && (PIR1.RCIF)){
L_interrupt25:
;Master.c,252 :: 		} //void interrupt ()
L__interrupt101:
0x0164	0xF000C017  	MOVFF       23, R0
0x0168	0xF001C016  	MOVFF       22, R1
